area,lat,lon,crime_type,time_period,crime_frequency,police_presence,patrol_level,help_center_distance_m,risk_score
Poojappura Zone 1,8.477023215,76.97342083,assault,morning,1,no,medium,178,3.8
Poojappura Zone 2,8.484486359,76.97278877,theft,evening,7,no,high,77,5
Poojappura Zone 3,8.482631069,76.97041138,harassment,afternoon,9,yes,high,235,4.1
Poojappura Zone 4,8.484201582,76.96756256,fraud,morning,1,yes,high,648,1.7
Poojappura Zone 5,8.480272768,76.96904705,robbery,night,9,no,high,738,9.1
Poojappura Zone 6,8.477187806,76.97003671,harassment,morning,5,yes,low,333,5.7
Poojappura Zone 7,8.484460961,76.97037829,fraud,afternoon,4,no,low,544,7.7
Poojappura Zone 8,8.478706638,76.96750097,assault,morning,1,no,low,90,5.6
Poojappura Zone 9,8.479848998,76.97031051,theft,afternoon,5,yes,medium,252,3.5
Poojappura Zone 10,8.485450838,76.97315226,harassment,night,4,yes,low,316,7.2
Poojappura Zone 11,8.482236166,76.97358119,fraud,afternoon,1,yes,high,211,0.8
Poojappura Zone 12,8.486543506,76.96901734,assault,evening,7,yes,low,233,6.3
Poojappura Zone 13,8.486668564,76.9680619,fraud,afternoon,9,yes,low,415,7.4
Poojappura Zone 14,8.477217691,76.96591743,assault,night,4,yes,medium,444,5.5
Poojappura Zone 15,8.479346376,76.96477159,assault,evening,7,yes,medium,966,5.7
Poojappura Zone 16,8.479513235,76.96878438,fraud,night,6,no,medium,521,8.4
Poojappura Zone 17,8.478370256,76.97096465,theft,night,8,no,high,376,8
Poojappura Zone 18,8.478758067,76.97120238,theft,night,10,no,medium,474,9.9
Poojappura Zone 19,8.478060281,76.96530045,assault,afternoon,2,yes,low,442,4.7
Poojappura Zone 20,8.48509178,76.9691804,robbery,night,8,yes,low,451,9.1
Poojappura Zone 21,8.480648728,76.96500461,theft,afternoon,2,no,low,245,6.3
Poojappura Zone 22,8.478978554,76.96573136,theft,night,10,no,medium,53,9.1
Poojappura Zone 23,8.481238287,76.96567305,assault,afternoon,10,no,low,670,10
Poojappura Zone 24,8.478702409,76.96771879,robbery,morning,4,no,low,235,7.1
Poojappura Zone 25,8.480634586,76.96804003,robbery,morning,8,no,high,863,6.9
Poojappura Zone 26,8.483623221,76.9714536,harassment,morning,7,no,high,530,5.9
Poojappura Zone 27,8.481867629,76.9667999,robbery,evening,8,yes,medium,508,5.2
Poojappura Zone 28,8.485431651,76.96619355,fraud,morning,1,no,medium,569,4.5
